LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.184 | 3.184 | 3.184 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.326 | 3.326 | 3.326 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9747463      0.95789978     0              5.4178404      12.20428     
     50500   2.9576647      0.9673163      0              5.4016472      12.118399    
     51000   3.0415983      0.9100377      0              5.4702075      11.997797    
     51500   2.987607       0.96415933     0              5.4433817      12.306175    
     52000   2.9115529      0.94231381     0              5.3075106      12.111695    
     52500   2.9405245      0.87641632     0              5.2850494      11.453879    
     53000   2.8769684      0.85264608     0              5.1659915      11.329549    
     53500   2.8760268      0.98930369     0              5.3012374      12.2042      
     54000   2.9434057      0.93794716     0              5.3508999      11.828708    
     54500   2.8361778      0.97959247     0              5.2317819      12.221173    
     55000   2.8532481      0.91044846     0              5.1882309      11.558997    
     55500   2.744046       0.93530267     0              5.0493618      11.759513    
     56000   2.7541067      0.8375374      0              4.9666803      11.11439     
     56500   2.7488644      0.87161756     0              4.9929008      11.395733    
     57000   2.7835671      0.89357824     0              5.0668901      11.581373    
     57500   2.7875081      0.85136916     0              5.0305896      11.124229    
     58000   2.7768685      0.82209725     0              4.9853662      11.019902    
     58500   2.7265404      0.82907275     0              4.9168864      11.058653    
     59000   2.7008413      0.89217594     0              4.9414597      11.357014    
     59500   2.7182127      0.84386264     0              4.9191908      11.068822    
     60000   2.7365366      0.8592556      0              4.9620562      11.173467    
     60500   2.7496274      0.89914357     0              5.0215708      11.523286    
     61000   2.7074739      0.87160387     0              4.9308316      11.384304    
     61500   2.7401178      0.83857238     0              4.9467422      11.059245    
     62000   2.6418031      0.79017535     0              4.7509451      10.567554    
     62500   2.6382962      0.77883916     0              4.734351       10.496447    
     63000   2.5555949      0.88894776     0              4.7204684      11.430229    
     63500   2.6307648      0.80747722     0              4.7516976      10.737508    
     64000   2.6481311      0.85268003     0              4.8229371      11.206081    
     64500   2.5698897      0.80840703     0              4.6613594      10.770175    
     65000   2.5798853      0.80141515     0              4.6693535      10.598475    
     65500   2.5485477      0.82534274     0              4.6462977      10.704894    
     66000   2.5950122      0.82561735     0              4.7162349      10.923106    
     66500   2.5207374      0.81314993     0              4.5924097      10.662827    
     67000   2.5409483      0.79975348     0              4.6093149      10.58466     
     67500   2.5410857      0.85432723     0              4.6640946      11.092289    
     68000   2.5116304      0.79570465     0              4.5613106      10.538771    
     68500   2.4559501      0.82443373     0              4.5065601      10.688046    
     69000   2.3890647      0.79651438     0              4.3783616      10.493333    
     69500   2.444085       0.73009531     0              4.3944326      10.011746    
     70000   2.4811164      0.69256314     0              4.4124205      9.7024091    
     70500   2.399009       0.7765142      0              4.3732706      10.233295    
     71000   2.4425048      0.73326549     0              4.3952338      10.021545    
     71500   2.3959283      0.70055888     0              4.2926965      9.6664385    
     72000   2.3125121      0.74933449     0              4.2164089      9.9929635    
     72500   2.246323       0.74104401     0              4.1088833      10.028624    
     73000   2.2911096      0.73644625     0              4.1714327      9.8494558    
     73500   2.3160281      0.69652411     0              4.1688699      9.6963782    
     74000   2.2855604      0.68753162     0              4.1141983      9.6161083    
     74500   2.2345064      0.7276027      0              4.0777257      9.8464055    
     75000   2.2198195      0.67653004     0              4.0046334      9.4619282    
     75500   2.2301259      0.71570916     0              4.0592646      9.7459492    
     76000   2.2448587      0.680648       0              4.0462919      9.3783106    
     76500   2.1969984      0.6775225      0              3.9714109      9.4705641    
     77000   2.1918449      0.683292       0              3.969454       9.4751662    
     77500   2.1584143      0.65545708     0              3.8914976      9.114525     
     78000   2.1799425      0.65524006     0              3.9235571      9.1585709    
     78500   2.1485015      0.65771211     0              3.8788908      9.0658213    
     79000   2.1454342      0.62536871     0              3.8419487      8.9203311    
     79500   2.128851       0.67466151     0              3.8663788      9.3658551    
     80000   2.1290846      0.64956277     0              3.8416302      9.1424714    
     80500   2.1516866      0.64453166     0              3.8704856      9.094026     
     81000   2.1538495      0.67075465     0              3.8999514      9.3506493    
     81500   2.1239753      0.6546641      0              3.8390714      9.188367     
     82000   2.0700766      0.66642989     0              3.7700286      9.1784564    
     82500   2.0666839      0.62454937     0              3.7230615      8.7838139    
     83000   2.0643777      0.6366602      0              3.7317148      9.0349136    
     83500   2.0387368      0.6263748      0              3.6829867      8.8936738    
     84000   2.0047838      0.61564565     0              3.621353       8.6663582    
     84500   1.9461639      0.60536302     0              3.5231835      8.6325889    
     85000   1.9839655      0.59562979     0              3.570125       8.6014467    
     85500   1.9228481      0.61614848     0              3.4990122      8.7377205    
     86000   1.9691397      0.57349491     0              3.5257623      8.3544209    
     86500   1.9639989      0.60349117     0              3.548051       8.6505421    
     87000   1.9560166      0.6517393      0              3.5843316      8.9365098    
     87500   1.9552615      0.63325568     0              3.5647158      8.8247973    
     88000   1.9456215      0.54394158     0              3.4609489      8.1494893    
     88500   1.9159569      0.59100123     0              3.4635333      8.432339     
     89000   1.860537       0.62421426     0              3.413657       8.5825621    
     89500   1.8644734      0.56459418     0              3.3599388      8.1296363    
     90000   1.8329046      0.57398734     0              3.3220018      8.2460659    
     90500   1.880625       0.53369812     0              3.3532583      7.9793944    
     91000   1.8199269      0.54965713     0              3.2782145      7.979708     
     91500   1.808659       0.52809142     0              3.2397552      7.8032378    
     92000   1.7651977      0.57626843     0              3.2227722      8.1947295    
     92500   1.7796237      0.57121022     0              3.2393423      8.2470386    
     93000   1.8278993      0.52385784     0              3.264368       7.7568168    
     93500   1.7154561      0.54495666     0              3.1168843      7.8841311    
     94000   1.6913599      0.56457836     0              3.1003795      8.0619358    
     94500   1.7181116      0.49213096     0              3.06804        7.4750988    
     95000   1.6779825      0.47072619     0              2.9864709      7.2701585    
     95500   1.7015013      0.46574643     0              3.0167522      7.236094     
     96000   1.6701118      0.47579629     0              2.9797408      7.2588677    
     96500   1.6564797      0.50756664     0              2.991073       7.5957295    
     97000   1.6933068      0.49007778     0              3.0287977      7.5214286    
     97500   1.6295194      0.49203222     0              2.9351178      7.3790219    
     98000   1.6295082      0.47866638     0              2.9217353      7.3019543    
     98500   1.6204442      0.48277654     0              2.9122561      7.2736591    
     99000   1.6548635      0.4756115      0              2.9566948      7.160498     
     99500   1.5759023      0.46600447     0              2.8287038      7.0633915    
    100000   1.5840965      0.43639842     0              2.811383       6.8269328    
    100500   1.5530341      0.46144519     0              2.7898588      7.0024965    
    101000   1.5309958      0.40721858     0              2.7025909      6.6078585    
    101500   1.5016897      0.45572024     0              2.7071549      6.9283552    
    102000   1.4885324      0.43880167     0              2.6705101      6.8228229    
    102500   1.4972942      0.44384022     0              2.6886849      6.8931322    
    103000   1.4551519      0.40931053     0              2.5909725      6.5249891    
    103500   1.4322256      0.43651932     0              2.5838088      6.7149817    
    104000   1.4539178      0.35812838     0              2.5379402      6.0097436    
    104500   1.4180276      0.42482868     0              2.5508316      6.6273421    
    105000   1.4285302      0.39712464     0              2.5388736      6.3558256    
    105500   1.4010327      0.39739318     0              2.497916       6.3999607    
    106000   1.3862396      0.3864742      0              2.4648183      6.2220918    
    106500   1.3663681      0.3913226      0              2.439874       6.2537274    
    107000   1.3633883      0.38418332     0              2.4282672      6.2165173    
    107500   1.3604888      0.3704376      0              2.4101744      6.1043417    
    108000   1.3478633      0.41175946     0              2.4325672      6.4105939    
    108500   1.3436761      0.34048869     0              2.3550187      5.8312389    
    109000   1.332856       0.32344658     0              2.3217544      5.6024504    
    109500   1.2712754      0.35042124     0              2.2564033      5.8507108    
    110000   1.2919048      0.30003524     0              2.2369463      5.297094     
    110500   1.2049475      0.37714153     0              2.1836802      5.995701     
    111000   1.218013       0.33019573     0              2.1563232      5.5224831    
    111500   1.1776707      0.35532424     0              2.1209677      5.8055729    
    112000   1.1747126      0.34919758     0              2.1104061      5.7459693    
    112500   1.1931463      0.31971811     0              2.1085637      5.51879      
    113000   1.1759876      0.34531416     0              2.1084342      5.6973314    
    113500   1.1783523      0.29126286     0              2.0579282      5.2318116    
    114000   1.1488725      0.32045338     0              2.0429207      5.4510652    
    114500   1.1484268      0.32496742     0              2.0467665      5.4349805    
    115000   1.1311239      0.30271414     0              1.9985716      5.3377549    
    115500   1.1061205      0.29555615     0              1.9539268      5.1873717    
    116000   1.1098595      0.2740546      0              1.938031       4.989273     
    116500   1.1167629      0.28903619     0              1.9633626      5.0434732    
    117000   1.0636194      0.30057192     0              1.895222       5.1943524    
    117500   1.0497781      0.30272559     0              1.8766238      5.1284755    
    118000   1.059955       0.25994978     0              1.849106       4.7527414    
    118500   0.99464855     0.30616343     0              1.7974078      5.1359283    
    119000   0.98072686     0.24839405     0              1.718766       4.5184036    
    119500   0.97045382     0.26645829     0              1.7214282      4.748506     
    120000   0.96330578     0.22984244     0              1.6740956      4.3398259    
    120500   0.96187602     0.23586035     0              1.6779699      4.3623697    
    121000   0.94199221     0.22741191     0              1.6397103      4.3436307    
    121500   0.89860667     0.23808963     0              1.5853415      4.3934328    
    122000   0.91143517     0.22240378     0              1.588889       4.1582652    
    122500   0.85755849     0.20647521     0              1.4921848      3.9310212    
    123000   0.86821067     0.21961624     0              1.5212964      4.1334634    
    123500   0.86938807     0.22064208     0              1.5240874      4.1656006    
    124000   0.86503242     0.22138307     0              1.5182981      4.1080259    
    124500   0.88111049     0.24012473     0              1.5611451      4.3974182    
    125000   0.82539988     0.22336453     0              1.4608598      4.1635752    
    125500   0.8184352      0.21714439     0              1.4441977      4.0686473    
    126000   0.80602295     0.1985016      0              1.4069457      3.8763293    
    126500   0.77713604     0.18695339     0              1.3520883      3.7182712    
    127000   0.76243474     0.19280754     0              1.3359012      3.8019896    
    127500   0.7392427      0.18948828     0              1.2978109      3.7533564    
    128000   0.72902511     0.17825735     0              1.2712611      3.5852726    
    128500   0.7156174      0.16211432     0              1.2350163      3.3774264    
    129000   0.71140421     0.17180867     0              1.2383939      3.5421194    
    129500   0.69821177     0.16974776     0              1.216554       3.4700553    
    130000   0.67856694     0.17358391     0              1.1909373      3.5142795    
    130500   0.68728409     0.16162784     0              1.1920506      3.4113759    
    131000   0.64955429     0.16476199     0              1.1386177      3.3600632    
    131500   0.65576371     0.14400473     0              1.12717        3.1165679    
    132000   0.61330934     0.14234103     0              1.0618558      3.0847415    
    132500   0.60267019     0.13262581     0              1.0361897      2.9654756    
    133000   0.58202115     0.13557826     0              1.0081837      2.9465184    
    133500   0.57407577     0.13188766     0              0.99258085     2.9008841    
    134000   0.55785543     0.1280897      0              0.96446426     2.807213     
    134500   0.53805542     0.12059277     0              0.92728182     2.7105743    
    135000   0.53624488     0.1196268      0              0.92360136     2.7284001    
    135500   0.52280011     0.12205599     0              0.90587324     2.7669894    
    136000   0.51451529     0.11080367     0              0.88219975     2.6331305    
    136500   0.47957318     0.11609978     0              0.83510829     2.5912539    
    137000   0.47863251     0.097395294    0              0.8149935      2.34127      
    137500   0.45053862     0.091519979    0              0.76699792     2.2206915    
    138000   0.44556137     0.094797181    0              0.76281289     2.3008128    
    138500   0.44269273     0.097342204    0              0.76105706     2.3463154    
    139000   0.42745861     0.083469092    0              0.72434392     2.1393317    
    139500   0.39253743     0.078888249    0              0.6674069      2.0336297    
    140000   0.3876543      0.0785737      0              0.65977123     2.0264105    
    140500   0.38261068     0.078273397    0              0.65190918     2.0287109    
    141000   0.35996098     0.070102925    0              0.60978076     1.8824764    
    141500   0.34868571     0.07152172     0              0.5942949      1.8991664    
    142000   0.33628191     0.060763294    0              0.56493986     1.7127225    
    142500   0.31736859     0.058187891    0              0.53400832     1.654072     
    143000   0.29988109     0.051377744    0              0.50097974     1.5296796    
    143500   0.2873475      0.054501083    0              0.48531187     1.5598633    
    144000   0.27115831     0.048778233    0              0.4553171      1.4355092    
    144500   0.25738592     0.049239426    0              0.43512979     1.4798056    
    145000   0.25811415     0.042359166    0              0.42934135     1.3100243    
    145500   0.23014764     0.040005446    0              0.38505834     1.2695792    
    146000   0.22718273     0.03577561     0              0.37638331     1.1970559    
    146500   0.20180463     0.03107571     0              0.33363484     1.061917     
    147000   0.19246527     0.030094137    0              0.31865108     1.0332257    
    147500   0.17275655     0.024727598    0              0.28373589     0.90846557   
    148000   0.16029752     0.024166706    0              0.26449559     0.88185523   
    148500   0.1437946      0.018627674    0              0.23421425     0.76557771   
    149000   0.13124053     0.01631807     0              0.21308274     0.69215465   
    149500   0.11622961     0.015421807    0              0.18968109     0.66405325   
    150000   0.10151147     0.012374077    0              0.16456694     0.56786594   
Loop time of 35.9964 on 1 procs for 100000 steps with 2048 atoms

Performance: 2400239.412 tau/day, 2778.055 timesteps/s, 5.689 Matom-step/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6.6935     | 6.6935     | 6.6935     |   0.0 | 18.59
Neigh   | 23.938     | 23.938     | 23.938     |   0.0 | 66.50
Comm    | 1.7756     | 1.7756     | 1.7756     |   0.0 |  4.93
Output  | 0.14922    | 0.14922    | 0.14922    |   0.0 |  0.41
Modify  | 2.5634     | 2.5634     | 2.5634     |   0.0 |  7.12
Other   |            | 0.8767     |            |       |  2.44

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1400 ave        1400 max        1400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7884 ave        7884 max        7884 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7884
Ave neighs/atom = 3.8496094
Neighbor list builds = 28380
Dangerous builds = 0
Total wall time: 0:01:00
